"","code","pm_59_2009","pm_64_2009","pm_69_2009","pm_74_2009"
"141",7404,1320.69280553044,1736.20087337812,2456.40598314935,3471.95799626248
"142",7405,1041.83694350986,1419.85132202405,1696.40098112859,2738.24999401478
"143",7406,1250.18901121433,1737.23517720773,2418.67476085514,3302.83259554713
"144",7407,1046.59735380758,1665.77384743018,2377.96697072349,2895.27793554837
"145",7408,1317.09236285221,1877.32287859768,2248.94094770363,3332.91968248373
"146",8101,973.272777891452,1481.239144371,2152.32861642629,2989.30070817251
"147",8102,1096.81440834267,1480.33750638909,2050.37910289811,2867.69365397731
"148",8103,848.517813838343,1311.39046447698,1916.94865049364,2959.88320478825
"149",8104,1102.26091161724,2591.34860044738,3208.05362150687,4119.07452001173
"150",8105,1355.21699583696,1809.18958449017,2418.15284125963,3477.63480988532
"151",8106,1403.18464161799,2036.22246165664,2926.53436673862,3740.8559809385
"152",8107,1023.25572739232,1614.21534685682,2488.25913186494,3471.33693287429
"153",8108,988.363437430906,1410.03290245095,2004.12337981909,2889.4668376731
"154",8109,1093.40673305062,1496.83571807574,2045.8366433406,3368.82704938481
"155",8110,1136.89499459129,1649.87532596207,2520.91737083418,3620.53696675637
"156",8111,1132.35552273593,1759.08911347046,2796.93185910377,3609.20263084959
"157",8112,864.40595790957,1279.16496569465,1923.38751408236,2707.29558955735
"158",8201,1136.52100087438,1525.19690765658,1959.33599237874,2712.23958353479
"159",8202,1084.53031128988,1443.44626901017,2233.6067431854,3056.52277927559
"160",8203,1288.98125783581,1720.15298634489,2195.68000366145,3517.17548739773
"161",8204,1302.60601414487,1921.28376988686,2440.96727006958,3797.14667161592
"162",8205,1762.25580394199,2360.7535634193,3193.11969215482,3900.81576442503
"163",8206,1788.94932058478,2427.98367634136,3186.94899314448,4116.91129804246
"164",8207,1231.101176446,1685.6673601866,2117.03939442866,2704.69104634384
"165",8301,1174.76186942334,1622.49746681984,2342.09108619601,3358.0005321738
"166",8302,487.804878048781,759.5818815331,1887.85061217846,3163.81036954746
"167",8303,1109.2312899053,1496.04631106682,2295.82761898652,3480.49732720617
"168",8304,1067.44434507374,1440.75013106119,2215.32706337178,3414.16493850028
"169",8305,1122.25499459615,1692.82213376888,2462.58580403721,3218.18382653897
"170",8306,1181.13500480303,1561.58020599666,2130.56441934689,2973.46847292567
"171",8307,1175.69771785436,1632.67051460833,1844.50164082078,3079.95081539818
"172",8308,762.569655521784,762.569655521784,1474.03840680104,2101.64391296707
"173",8309,927.984685606334,1229.94382509669,2184.49900147734,2933.80225843203
"174",8310,1460.77519293059,2120.59526429455,2805.76089348632,3906.05628624724
"175",8311,1354.37534575836,2174.26510261434,3156.88583938414,3646.97624346008
"176",8312,1175.69902261963,1340.12699114225,1957.2802019175,2687.63570167726
"177",8313,1916.08477619389,2393.83886087323,3334.49159507236,4055.78821517391
"178",8314,1385.22916734636,1851.59270114415,2286.41268127315,3672.44790260688
"179",8401,1117.33788285011,1575.70432732539,2433.28264324226,3373.54971573453
"180",8402,1698.33297351959,2154.29828104824,2850.87441636017,3798.46906382071
"181",8403,1421.15263112884,1685.24413262367,2281.79487104495,2880.28185820788
"182",8404,1242.26840157189,1677.23542884316,2811.08829240258,3624.54860259243
"183",8405,1155.76369675701,1682.92238782746,2381.85103587455,3222.04910836931
"184",8406,1006.90469130782,1375.45089032253,2234.14997720247,3248.68090528184
"185",8407,1624.90387747357,2009.02931165578,2261.27607007905,3659.96179971711
"186",8408,1922.54725635898,2655.91893762568,3471.92794455616,3779.08779750505
"187",8409,863.056070962095,1254.09877018001,1864.50561928287,2911.09635322042
"188",8410,1011.12137380476,1319.82037077396,1896.89157205028,2862.21540579121
"189",8411,1568.67525867258,1909.02748214872,2774.17749798521,3395.65206246379
"190",8412,2310.49964831979,3056.01850451697,3594.65019284585,4612.90129000891
"191",8413,986.124037293528,1594.22956691165,2022.02627921111,2684.16049502827
"192",8414,1925.97037036701,2359.33771940066,3106.48327927194,3675.13690907207
"193",8415,1180.68578299815,1572.28191054516,1999.9571568757,2773.52311110681
"194",8416,1201.86891033161,1740.42192136931,2695.15496096385,3571.94328434084
"195",8417,633.871535637041,1100.99536687737,2048.11781120084,2445.7119206408
"196",8418,1454.65984809405,1756.97957306886,2864.1172002451,3743.68576253205
"197",8419,1301.44781311606,1807.20963413457,2713.30527644993,3964.95266709159
"198",8420,1676.15611125528,2255.60044975748,2756.8793025081,3588.89788774321
"199",8421,1041.58969491337,1682.73922133019,2192.73760449008,3296.20587835091
"200",9101,1019.09210574153,1525.09339288574,2157.63445196921,3059.5044506651
"201",9102,1471.67474915777,1968.03144254367,2370.03882626621,3621.36161381465
"202",9103,1397.22216541896,2013.94691632022,2675.4182067202,3275.10099008066
"203",9104,1658.96453434725,1805.29848988502,2106.328341277,2880.234255681
"204",9105,1464.92977477791,1712.75411348935,2083.56846001088,3039.78924662442
"205",9106,1097.72619111215,1396.65204074839,2060.94040895034,3474.33881878281
"206",9107,884.383636114871,1611.77880763405,2086.9096716366,3054.57960923531
"207",9108,1137.58175271132,1802.59470467741,2524.36415379668,3695.28777680202
"208",9109,1395.46523898123,1734.05510132731,2409.66379667404,3159.97127725237
"209",9110,821.856664242603,985.752080952556,1961.76284854682,2752.64485808157
"210",9111,1251.66593897384,1669.85812177946,2327.75030628706,3404.85243354659
"211",9112,1041.88677343604,1553.15812135973,2303.09095778247,2892.59433743861
"212",9113,1280.90436681943,1696.53922221469,2478.42614830045,3387.9523154366
"213",9114,1555.63746174009,1990.74476622386,2941.06201437601,3740.77388018499
"214",9115,687.6334037009,786.176965566499,1796.89877894163,2817.29931256195
"215",9116,2153.90373459845,2740.303985559,3087.31591549547,4452.25967018015
"216",9117,1462.46521674367,2144.17743561802,3112.08556747888,3966.52381085425
"217",9118,629.129649083852,1157.69590998339,1439.09599532234,2103.33856717373
"218",9119,1501.3898966389,1781.81806996506,2232.55923319987,3211.8681861658
"219",9120,1096.24025770764,1677.3240049345,2363.23298483319,3331.40497140659
"220",9121,1151.7070920333,1340.61692684526,2119.74179965026,3038.27721209248
"221",9201,1067.14778806829,1485.27956777115,2032.03613537429,3124.28038179646
"222",9202,1141.87666988355,1762.96695354108,2407.47616425634,3445.74046285687
"223",9203,734.598966512711,1089.77007540879,1544.77424416291,2544.70726109246
"224",9204,1780.57088404954,1780.57088404954,2878.87033097653,3866.90751549842
"225",9205,1181.74451226993,1410.69294085006,2138.39830349874,3141.7869410785
"226",9206,1310.58108062998,1835.36194925661,2503.21505703882,3115.72795533691
"227",9207,1251.38245909969,1615.7600689909,2919.69669064455,3351.94641897277
"228",9208,1285.06254429113,1796.14417726111,2361.81174088135,3359.65776345418
"229",9209,1526.34267323229,2241.81615872316,3244.57688166399,3701.29273034632
"230",9210,1055.49779298707,1298.01971316481,2172.87439954321,3578.17123294645
"231",9211,1038.01293362285,1680.75450165385,2405.08807532224,3173.39136088471
"232",10101,1186.67168409069,1780.37895296791,2510.64034083159,3363.18556008461
"233",10102,1121.91189067235,1573.93265708891,2073.06042857317,2741.14353573265
"234",10103,1249.20058879373,1599.23256524198,2348.02762521617,2348.02762521617
"235",10104,1604.51834553422,2113.00176496416,2680.50421899045,4109.87409378846
"236",10105,1306.91773473667,1842.55565000254,2531.45358651129,3455.43870738573
"237",10106,1190.63532916377,1780.51128529262,2241.02570588034,3463.48540079468
"238",10107,1588.97140627297,2113.14001897996,2787.51738818809,4066.96078620327
"239",10108,1843.69992883444,2291.27016540656,2943.4366925959,3584.16669377786
"240",10109,945.020583351739,1551.8649325225,2096.3770456042,3349.25410446155
"241",10201,1333.19836810425,1827.38694764379,2372.37980370565,3167.83261406247
"242",10202,1334.23462486042,1748.72293510435,2366.31364372361,3533.74222174217
"243",10203,1932.32914822704,2354.86863550115,3858.66712626573,4571.90324516047
"244",10204,1260.86036877115,1260.86036877115,1778.50975459307,2170.00929008864
"245",10205,854.202652507442,1171.91041255727,1474.97630543656,2031.83652182322
"246",10206,489.804114865728,705.944930436963,1210.59950434989,1494.12855259667
"247",10207,1043.45315882951,2332.84014585164,3324.70397086686,3816.07992856694
"248",10208,1393.12859180231,2252.67094335409,3062.80996015225,3943.06126927243
"249",10209,908.509114035953,1229.91287514567,1820.74795140627,3399.09273439341
"250",10210,1371.49868566007,2180.2516301703,3317.27967188136,4242.34933367016
"251",10301,1466.2901047232,2029.19534228207,2941.48437451891,3815.60849198202
"252",10302,1051.57619656908,1555.4732747603,1954.46706141935,2795.77587883713
"253",10303,1066.38714016456,1655.77970866028,2363.50961605877,3110.09077391335
"254",10304,1122.95615367223,1413.33112384861,2505.70648012673,2914.58940199575
"255",10305,1031.72878809612,1379.59507664822,1972.891001431,2761.16472249606
"256",10306,1777.96430243382,1984.79968210341,2561.7241910692,3294.49438464583
"257",10307,1071.72282752524,1531.44851139808,2369.17411256221,3780.78125357786
"258",10401,662.525879917184,2225.17060313828,2657.1055696306,3574.96737342677
"259",10402,188.67924528302,527.000650618087,527.000650618087,527.000650618087
"260",10403,1444.30864285804,1665.52793519521,2258.95746543301,2590.20207621448
"261",10404,1895.27696793003,2281.21615993336,4173.07494426342,4173.07494426342
"262",11101,1092.1432514231,1640.62294163296,2347.89978298665,3605.25385282585
"263",11102,0,0,0,3437.5
"264",11201,1762.98230649663,2098.08206546071,2955.41683594307,3817.59350986792
"265",11202,1044.18438590766,1315.57273784985,2142.66104853082,3481.84551537247
"266",11203,3315.19717261905,3315.19717261905,3983.67745535714,3983.67745535714
"267",11301,779.883381924199,1148.68804664723,1148.68804664723,1148.68804664723
"268",11302,0,4000,4000,4000
"269",11303,5000,5000,5000,5000
"270",11401,1885.8044538552,2861.99502913852,3665.42310743774,5217.07451798961
"271",11402,1323.12857803054,1656.85440195244,2448.68072028566,2846.11857711273
"272",12101,1147.07249381397,1531.24942872269,2447.45294118756,3632.12011035048
"273",12102,0,0,0,0
"274",12103,0,2500,2500,2500
"275",12104,0,0,0,3333.33333333333
"276",12201,0,0,0,0
"277",12202,0,0,0,0
"278",12301,1048.72103818279,1449.52457378654,1814.92950653071,3958.10633002549
"279",12302,588.235294117647,588.235294117647,588.235294117647,588.235294117647
"280",12303,0,0,0,0
"281",12401,948.762157701831,1493.96721295923,1994.86915105223,2969.24727722899
"282",12402,0,0,0,0
"283",13101,810.571140512582,1114.08396822015,1636.11351763029,2245.20193413487
"284",13102,923.747566518641,1272.53230982104,2140.47904931195,3197.63207451862
"285",13103,1158.05199272311,1708.01050370316,2664.5847158738,3514.88050557786
"286",13104,1092.35343551822,1473.66105658028,1990.53584147573,2756.49643376058
"287",13105,1094.7308252521,1554.80995549306,2187.72845200291,3050.07295758131
"288",13106,1136.9808983943,1515.76473559707,2185.13423785585,3068.04848420287
"289",13107,951.818612132342,1483.3964305686,2175.04681162035,3776.51156668523
"290",13108,1509.19042804874,2096.98498475116,2789.69039993186,3853.4022926736
"291",13109,841.065728028303,1227.78604263796,1852.69752877863,2676.82216911451
"292",13110,784.187186778683,1230.69410408365,1943.84186132757,2876.87186147776
"293",13111,1093.34105396473,1526.31624807091,2149.6707899737,2908.47650580273
"294",13112,1142.71031398919,1570.19489567207,2402.50977101593,3684.80250975323
"295",13113,670.851968870102,985.7549019953,1491.5843573239,2308.57844775626
"296",13114,472.633535985082,702.132970976365,1128.74337066085,1765.71627717392
"297",13115,536.850225763035,743.998914131455,1402.89023306141,2158.04766255188
"298",13116,1154.52904982293,1550.98129630236,2157.00792001488,2879.12439616326
"299",13117,960.723202292285,1318.01874104051,1970.30293209636,3119.23598040314
"300",13118,749.360134463881,1021.48245556078,1646.55641061823,2400.39045871153
"301",13119,753.91259052874,1145.35681197308,1880.62544196935,2910.70738433439
"302",13120,680.464670935909,1003.79390172051,1350.3088360201,1909.53788991559
"303",13121,1218.05832931048,1585.56579907617,2026.648797528,2593.71139207719
"304",13122,887.397874094924,1370.60597488365,2215.76971986608,3391.27055593889
"305",13123,735.941003202304,1049.59153100476,1361.86418201566,1766.90107016197
"306",13124,970.554851717787,1401.38574653904,2066.59577851411,3469.8226199411
"307",13125,905.627400788784,1408.14613939408,2358.9219065408,3649.62078153904
"308",13126,1028.93009582585,1457.91156888013,2051.93266098234,2866.24581479456
"309",13127,1197.9966503254,1705.41493730404,2385.4455524683,3308.37565813133
"310",13128,988.282619915601,1629.73665242015,2564.98589450038,3599.89804967217
"311",13129,1019.1334799923,1425.14239588237,2022.45874687185,2800.51920430922
"312",13130,831.330324795559,1179.35989521994,1680.17352909185,2426.61605027078
"313",13131,1058.59217570434,1571.79333717352,2344.45352155661,3423.44929010971
"314",13132,405.133079781363,579.420380549529,1063.64898924038,1624.27780014437
"315",13201,908.602684918797,1363.04177617627,2018.23363903452,3112.62282228117
"316",13202,785.352990906094,1433.17881640541,2228.68775114814,3067.10177406625
"317",13203,945.545722336752,1473.01669926509,2098.44206178907,3204.79169168258
"318",13301,1096.10384232177,1572.49715500053,2354.84417257836,3546.50069167222
"319",13302,880.560520248833,1413.77401294742,1833.4908710687,2530.95705492591
"320",13303,1116.73291000452,1523.17669692509,1757.34776346823,2041.57715093485
"321",13401,1058.01950049853,1529.90216116763,2313.72443067823,3490.14959907984
"322",13402,1033.97379974279,1303.4285475875,1968.70119258143,2877.67448400809
"323",13403,1277.78414863395,1898.58808170283,2477.39006898482,2751.41137053714
"324",13404,929.182628100649,1385.25856318337,1875.86412134327,2729.82565098242
"325",13501,1095.14161746063,1432.96390804484,2090.93830573026,2824.99904552027
"326",13502,1610.06451646885,2000.29407384239,2250.28488403482,2492.46348140873
"327",13503,1089.04740664566,1575.48578045049,1960.99947970698,2927.9549066555
"328",13504,720.778527871791,1193.11985075517,1639.10432624324,2787.37263209868
"329",13505,735.951403321202,1439.9716632732,1708.27105890195,2234.33814930143
"330",13601,814.80753871637,1365.10907520856,2211.03251818787,3172.20729513195
"331",13602,650.850713545482,1082.98721911828,1532.95999934516,2393.95035421753
"332",13603,1140.20894286222,1734.57392918829,2345.8532734644,2997.18219706812
"333",13604,756.495013561007,1096.89707331942,2133.3462228886,3031.78074251618
"334",13605,799.470252674035,1308.60491352972,1986.99952685288,3257.09986059358
"335",14101,1236.11267340483,1650.38328950573,2496.80752279691,3335.12726216862
"336",14102,627.581756205454,1167.67327053954,1351.6800774033,1591.91118636432
"337",14103,1152.19328710299,1674.71193677073,2548.34105119624,3045.8230585569
"338",14104,1181.07380090549,1494.17177247098,2098.80132133311,2892.63595880792
"339",14105,922.174748623242,1316.11810858865,2423.78728405533,3606.38555271662
"340",14106,1374.32987617997,1630.98274040987,2320.27626909869,3459.8460188732
"341",14107,1130.60909275497,1824.59280507296,2275.72299693377,3149.21065603135
"342",14108,1277.4417206975,1678.43100309992,2510.76147917567,3311.62605639526
"343",14201,1074.41487376681,1672.05011970535,2592.10864951803,3224.04792958478
"344",14202,1112.42278521117,1555.49848213613,2062.79255790213,3342.26230338879
"345",14203,1685.28816277828,2332.94319131348,2968.26696118029,3923.38835846932
"346",14204,981.232371806413,1509.70386581137,2499.40197064549,4005.66454130882
"347",15101,1030.19015672464,1474.54728036422,2124.93461298158,3185.75727449062
"348",15102,0,0,0,0
"349",15201,238.095238095239,238.095238095239,238.095238095239,238.095238095239
"350",15202,0,0,0,0
